COMPARISON_GUIDE.md                               7.5K
COPYRIGHT.txt                                     5.3K
COPYRIGHT_NOTICE.txt                              1.2K
DOCUMENTATION_INDEX.md                             13K
ENHANCEMENT_README.md                              15K
ENSEMBLE_GUIDE.md                                  18K
INSTALLATION_GUIDE.md                             6.4K
MODEL_GUIDE.md                                     19K
PACKAGE_CONTENTS.txt                                 0
PACKAGE_MANIFEST.txt                               487
QUICKSTART.md                                      11K
README.md                                         6.2K
README.txt                                        1.6K
README_MASTER.md                                  9.5K
README_PACKAGE.md                                  13K
README_PYTORCH.md                                  11K
TECHNICAL_GUIDE.md                                 18K
TRANSFORMATION_GUIDE.md                            17K
USAGE_GUIDE.md                                     26K
ensemble_methods.py                                12K
requirements.txt                                    85
requirements_pytorch.txt                            99
simple_config_example.py                           11K
simple_pytorch_example.py                         9.9K
simple_timeseries_example.py                      6.3K
time_series_nn.py                                  13K
timeseries_all_models.py                           28K
timeseries_deep_learning.py                        15K
timeseries_enhanced_config.py                      23K
timeseries_pytorch.py                              24K
